"Source","Target"
"CHN","SRB"
"CHN","SSD"
"CHN","STP"
"CHN","SUR"
"CHN","SVK"
"CHN","SVN"
"CHN","SWE"
"CHN","SYC"
"CHN","SYR"
"CHN","TCA"
"CHN","TCD"
"CHN","TGO"
"CHN","THA"
"CHN","TJK"
"CHN","TKM"
"CHN","TLS"
"CHN","TON"
"CHN","TTO"
"CHN","TUN"
"CHN","TUR"
"CHN","TUV"
"CHN","TZA"
"CHN","UGA"
"CHN","UKR"
"CHN","URY"
"CHN","USA"
"CHN","UZB"
"CHN","VCT"
"CHN","VEN"
"CHN","VGB"
"CHN","VNM"
"CHN","VUT"
"CHN","WLF"
"CHN","WSM"
"CHN","YEM"
"CHN","ZAF"
"CHN","ZMB"
"CHN","ZWE"
"CIV","AFG"
"CIV","AGO"
"CIV","ALB"
"CIV","AND"
"CIV","ANT"
"CIV","ARE"
"CIV","ARG"
"CIV","ARM"
"CIV","ATA"
"CIV","AUS"
"CIV","AUT"
"CIV","AZE"
"CIV","BDI"
"CIV","BEL"
"CIV","BEN"
"CIV","BFA"
"CIV","BGD"
"CIV","BGR"
"CIV","BHR"
"CIV","BHS"
"CIV","BIH"
"CIV","BLR"
"CIV","BLZ"
"CIV","BMU"
"CIV","BOL"
"CIV","BRA"
"CIV","BRB"
"CIV","CAF"
"CIV","CAN"
"CIV","CHE"
"CIV","CHL"
"CIV","CHN"
"CIV","CMR"
"CIV","COD"
"CIV","COG"
"CIV","COK"
"CIV","COL"
"CIV","COM"
"CIV","CPV"
"CIV","CRI"
"CIV","CUW"
"CIV","CYP"
"CIV","CZE"
"CIV","DEU"
"CIV","DJI"
"CIV","DMA"
"CIV","DNK"
"CIV","DOM"
"CIV","DZA"
"CIV","ECU"
"CIV","EGY"
"CIV","ERI"
"CIV","ESP"
"CIV","EST"
"CIV","ETH"
"CIV","FIN"
"CIV","FJI"
"CIV","FRA"
"CIV","GAB"
"CIV","GBR"
"CIV","GEO"
"CIV","GHA"
"CIV","GIB"
"CIV","GIN"
"CIV","GMB"
"CIV","GNB"
"CIV","GNQ"
"CIV","GRC"
"CIV","GRD"
"CIV","GRL"
"CIV","GTM"
"CIV","GUY"
"CIV","HKG"
"CIV","HRV"
"CIV","HTI"
"CIV","HUN"
"CIV","IDN"
"CIV","IND"
"CIV","IOT"
"CIV","IRL"
"CIV","IRN"
"CIV","IRQ"
"CIV","ISL"
"CIV","ISR"
"CIV","ITA"
"CIV","JAM"
"CIV","JOR"
"CIV","JPN"
"CIV","KAZ"
"CIV","KEN"
"CIV","KHM"
"CIV","KIR"
"CIV","KOR"
"CIV","KWT"
"CIV","LBN"
"CIV","LBR"
"CIV","LBY"
"CIV","LKA"
"CIV","LTU"
"CIV","LVA"
"CIV","MAC"
"CIV","MAR"
"CIV","MDA"
"CIV","MDG"
"CIV","MEX"
"CIV","MHL"
"CIV","MKD"
"CIV","MLI"
"CIV","MLT"
"CIV","MMR"
"CIV","MNE"
"CIV","MOZ"
"CIV","MRT"
"CIV","MUS"
"CIV","MWI"
"CIV","MYS"
"CIV","NCL"
"CIV","NER"
"CIV","NGA"
"CIV","NIC"
"CIV","NLD"
"CIV","NOR"
"CIV","NPL"
"CIV","NZL"
"CIV","OMN"
"CIV","PAK"
"CIV","PAN"
"CIV","PER"
"CIV","PHL"
"CIV","PLW"
"CIV","POL"
"CIV","PRK"
"CIV","PRT"
"CIV","PRY"
"CIV","PSE"
"CIV","PYF"
"CIV","QAT"
"CIV","ROU"
"CIV","RUS"
"CIV","RWA"
"CIV","SAU"
"CIV","SDN"
"CIV","SEN"
"CIV","SGP"
"CIV","SLE"
"CIV","SLV"
"CIV","SOM"
"CIV","SRB"
"CIV","STP"
"CIV","SUR"
"CIV","SVK"
"CIV","SVN"
"CIV","SWE"
"CIV","SYC"
"CIV","SYR"
"CIV","TCD"
"CIV","TGO"
"CIV","THA"
"CIV","TTO"
"CIV","TUN"
"CIV","TUR"
"CIV","TUV"
"CIV","TZA"
"CIV","UGA"
"CIV","UKR"
"CIV","URY"
"CIV","USA"
"CIV","UZB"
"CIV","VCT"
"CIV","VEN"
"CIV","VGB"
"CIV","VNM"
"CIV","VUT"
"CIV","YEM"
"CIV","ZAF"
"CIV","ZMB"
"CIV","ZWE"
"CMR","AFG"
"CMR","AGO"
"CMR","ALB"
"CMR","AND"
"CMR","ARE"
"CMR","ARG"
"CMR","ARM"
"CMR","ATA"
"CMR","ATF"
"CMR","AUS"
"CMR","AUT"
"CMR","AZE"
"CMR","BDI"
"CMR","BEL"
"CMR","BEN"
"CMR","BFA"
"CMR","BGD"
"CMR","BGR"
"CMR","BHR"
"CMR","BIH"
"CMR","BLR"
"CMR","BOL"
"CMR","BRA"
"CMR","BRB"
"CMR","BRN"
"CMR","CAF"
"CMR","CAN"
"CMR","CHE"
"CMR","CHL"
"CMR","CHN"
"CMR","CIV"
"CMR","COD"
"CMR","COG"
"CMR","COL"
"CMR","COM"
"CMR","CPV"
"CMR","CRI"
"CMR","CUW"
"CMR","CXR"
"CMR","CYP"
"CMR","CZE"
"CMR","DEU"
"CMR","DJI"
"CMR","DNK"
"CMR","DOM"
"CMR","DZA"
"CMR","ECU"
"CMR","EGY"
"CMR","ESP"
"CMR","EST"
"CMR","ETH"
"CMR","FIN"
"CMR","FJI"
"CMR","FRA"
"CMR","GAB"
"CMR","GBR"
"CMR","GEO"
"CMR","GHA"
"CMR","GIB"
"CMR","GIN"
"CMR","GMB"
"CMR","GNQ"
"CMR","GRC"
"CMR","GRL"
"CMR","GTM"
"CMR","GUY"
"CMR","HKG"
"CMR","HND"
"CMR","HRV"
"CMR","HTI"
"CMR","HUN"
"CMR","IDN"
"CMR","IND"
"CMR","IRL"
"CMR","IRN"
"CMR","IRQ"
"CMR","ISL"
"CMR","ISR"
"CMR","ITA"
"CMR","JAM"
"CMR","JOR"
"CMR","JPN"
"CMR","KAZ"
"CMR","KEN"
"CMR","KHM"
"CMR","KOR"
"CMR","KWT"
"CMR","LBN"
"CMR","LBR"
"CMR","LBY"
"CMR","LKA"
"CMR","LTU"
"CMR","LVA"
"CMR","MAC"
"CMR","MAR"
"CMR","MDA"
"CMR","MDG"
"CMR","MEX"
"CMR","MKD"
"CMR","MLI"
"CMR","MLT"
"CMR","MMR"
"CMR","MNE"
"CMR","MOZ"
"CMR","MRT"
"CMR","MUS"
"CMR","MWI"
"CMR","MYS"
"CMR","NCL"
"CMR","NER"
"CMR","NGA"
"CMR","NIC"
"CMR","NLD"
"CMR","NOR"
"CMR","NPL"
"CMR","NZL"
"CMR","OMN"
"CMR","PAK"
"CMR","PAN"
"CMR","PER"
"CMR","PHL"
"CMR","PNG"
"CMR","POL"
"CMR","PRK"
"CMR","PRT"
"CMR","PSE"
"CMR","PYF"
"CMR","QAT"
"CMR","ROU"
"CMR","RUS"
"CMR","RWA"
"CMR","SAU"
"CMR","SDN"
"CMR","SEN"
"CMR","SGP"
"CMR","SLE"
"CMR","SLV"
"CMR","SRB"
"CMR","STP"
"CMR","SUR"
"CMR","SVK"
"CMR","SVN"
"CMR","SWE"
"CMR","SYC"
"CMR","SYR"
"CMR","TCD"
"CMR","TGO"
"CMR","THA"
"CMR","TTO"
"CMR","TUN"
"CMR","TUR"
"CMR","TZA"
"CMR","UGA"
"CMR","UKR"
"CMR","URY"
"CMR","USA"
"CMR","VCT"
"CMR","VEN"
"CMR","VNM"
"CMR","VUT"
"CMR","WSM"
"CMR","YEM"
"CMR","ZAF"
"CMR","ZMB"
"CMR","ZWE"
"COD","AGO"
"COD","ARE"
"COD","ARG"
"COD","ARM"
"COD","AUS"
"COD","AUT"
"COD","BDI"
"COD","BEL"
"COD","BEN"
"COD","BFA"
"COD","BHR"
"COD","BHS"
"COD","BIH"
"COD","BLR"
"COD","BLZ"
"COD","BMU"
"COD","BOL"
"COD","BRA"
"COD","CAF"
"COD","CAN"
"COD","CHE"
"COD","CHN"
"COD","CIV"
"COD","CMR"
"COD","COG"
"COD","COL"
"COD","CPV"
"COD","CRI"
"COD","CYP"
"COD","CZE"
"COD","DEU"
"COD","DNK"
"COD","DOM"
"COD","DZA"
"COD","ECU"
"COD","EGY"
"COD","ESP"
"COD","EST"
"COD","ETH"
"COD","FIN"
"COD","FJI"
"COD","FRA"
"COD","GBR"
"COD","GHA"
"COD","GIN"
"COD","GRC"
"COD","GTM"
"COD","GUY"
"COD","HKG"
"COD","HRV"
"COD","HUN"
"COD","IDN"
"COD","IND"
"COD","IRL"
"COD","ISR"
"COD","ITA"
"COD","JOR"
"COD","JPN"
"COD","KAZ"
"COD","KEN"
"COD","KOR"
"COD","LBN"
"COD","LTU"
"COD","LVA"
"COD","MAR"
"COD","MDG"
"COD","MEX"
"COD","MLI"
"COD","MLT"
"COD","MNE"
"COD","MOZ"
"COD","MRT"
"COD","MWI"
"COD","MYS"
"COD","NCL"
"COD","NER"
"COD","NGA"
"COD","NLD"
"COD","NOR"
"COD","NPL"
"COD","NZL"
"COD","PAK"
"COD","PER"
"COD","POL"
"COD","PRT"
"COD","PYF"
"COD","QAT"
"COD","ROU"
"COD","RUS"
"COD","RWA"
"COD","SAU"
"COD","SDN"
"COD","SEN"
"COD","SGP"
"COD","SRB"
"COD","SVK"
"COD","SVN"
"COD","SWE"
"COD","SYC"
"COD","TGO"
"COD","THA"
"COD","TTO"
"COD","TUN"
"COD","TUR"
"COD","TZA"
"COD","UGA"
"COD","UKR"
"COD","URY"
"COD","USA"
"COD","VCT"
"COD","VEN"
"COD","VNM"
"COD","YEM"
"COD","ZAF"
"COD","ZMB"
"COD","ZWE"
"COG","AGO"
"COG","ALB"
"COG","AND"
"COG","ARE"
"COG","ARG"
"COG","ATA"
"COG","AUS"
"COG","AUT"
"COG","AZE"
"COG","BDI"
"COG","BEL"
"COG","BEN"
"COG","BFA"
"COG","BGD"
"COG","BGR"
"COG","BHR"
"COG","BHS"
"COG","BIH"
"COG","BLR"
"COG","BMU"
"COG","BOL"
"COG","BRA"
"COG","BRB"
"COG","BRN"
"COG","CAF"
"COG","CAN"
"COG","CHE"
"COG","CHL"
"COG","CHN"
"COG","CIV"
"COG","CMR"
"COG","COD"
"COG","COL"
"COG","CPV"
"COG","CRI"
"COG","CUB"
"COG","CYP"
"COG","CZE"
"COG","DEU"
"COG","DMA"
"COG","DNK"
"COG","DOM"
"COG","DZA"
"COG","ECU"
"COG","EGY"
"COG","ESP"
"COG","EST"
"COG","ETH"
"COG","FIN"
"COG","FLK"
"COG","FRA"
"COG","GAB"
"COG","GBR"
"COG","GEO"
"COG","GHA"
"COG","GIN"
"COG","GMB"
"COG","GNB"
"COG","GNQ"
"COG","GRC"
"COG","GRD"
"COG","GRL"
"COG","GTM"
"COG","GUY"
"COG","HKG"
"COG","HRV"
"COG","HTI"
"COG","HUN"
"COG","IDN"
"COG","IND"
"COG","IOT"
"COG","IRL"
"COG","IRN"
"COG","IRQ"
"COG","ISL"
"COG","ISR"
"COG","ITA"
"COG","JOR"
"COG","JPN"
"COG","KAZ"
"COG","KEN"
"COG","KHM"
"COG","KOR"
"COG","KWT"
"COG","LBN"
"COG","LBR"
"COG","LBY"
"COG","LKA"
"COG","LTU"
"COG","LVA"
"COG","MAC"
"COG","MAR"
"COG","MDA"
"COG","MDG"
"COG","MEX"
"COG","MKD"
"COG","MLI"
"COG","MLT"
"COG","MNE"
"COG","MOZ"
"COG","MRT"
"COG","MUS"
"COG","MWI"
"COG","MYS"
"COG","NCL"
"COG","NER"
"COG","NGA"
"COG","NLD"
"COG","NOR"
"COG","NPL"
"COG","NZL"
"COG","OMN"
"COG","PAK"
"COG","PAN"
"COG","PCN"
"COG","PER"
"COG","POL"
"COG","PRK"
"COG","PRT"
"COG","PRY"
"COG","PSE"
"COG","PYF"
"COG","QAT"
"COG","ROU"
"COG","RUS"
"COG","RWA"
"COG","SAU"
"COG","SDN"
"COG","SEN"
"COG","SGP"
"COG","SLE"
"COG","SRB"
"COG","STP"
"COG","SVK"
"COG","SVN"
"COG","SWE"
"COG","SYC"
"COG","SYR"
"COG","TCA"
"COG","TCD"
"COG","TGO"
"COG","THA"
"COG","TKL"
"COG","TKM"
"COG","TTO"
"COG","TUN"
"COG","TUR"
"COG","TZA"
"COG","UGA"
"COG","UKR"
"COG","URY"
"COG","USA"
"COG","VCT"
"COG","VEN"
"COG","VNM"
"COG","VUT"
"COG","ZAF"
"COG","ZMB"
"COG","ZWE"
"COK","ALB"
"COK","ATA"
"COK","AUS"
"COK","AUT"
"COK","BEL"
"COK","BEN"
"COK","BHR"
"COK","BIH"
"COK","BLR"
"COK","BOL"
"COK","BRA"
"COK","BRB"
"COK","CAN"
"COK","CHE"
"COK","CHL"
"COK","CHN"
"COK","CMR"
"COK","COL"
"COK","CRI"
"COK","CZE"
"COK","DEU"
"COK","DNK"
"COK","DOM"
"COK","ECU"
"COK","ESP"
"COK","EST"
"COK","FIN"
"COK","FJI"
"COK","FRA"
"COK","GBR"
"COK","GHA"
"COK","GIN"
"COK","GRC"
"COK","GRL"
"COK","HKG"
"COK","HRV"
"COK","HUN"
"COK","IDN"
"COK","IND"
"COK","IRL"
"COK","ITA"
"COK","JPN"
"COK","KAZ"
"COK","KEN"
"COK","KOR"
"COK","LBN"
"COK","LKA"
"COK","LTU"
"COK","MEX"
"COK","MMR"
"COK","MOZ"
"COK","MUS"
"COK","MWI"
"COK","NCL"
"COK","NER"
"COK","NLD"
"COK","NOR"
"COK","NZL"
"COK","PAK"
"COK","PNG"
"COK","POL"
"COK","PRT"
"COK","PYF"
"COK","ROU"
"COK","RUS"
"COK","SDN"
"COK","SEN"
"COK","SGP"
"COK","SRB"
"COK","SVK"
"COK","SVN"
"COK","SWE"
"COK","THA"
"COK","TON"
"COK","TUR"
"COK","TZA"
"COK","UKR"
"COK","USA"
"COK","VCT"
"COK","VEN"
"COK","VUT"
"COK","WSM"
"COK","ZAF"
"COL","ABW"
"COL","AFG"
"COL","AGO"
"COL","AIA"
"COL","ALB"
"COL","AND"
"COL","ANT"
"COL","ARE"
"COL","ARG"
"COL","ARM"
"COL","ASM"
"COL","ATA"
"COL","AUS"
"COL","AUT"
"COL","AZE"
"COL","BDI"
"COL","BEL"
"COL","BEN"
"COL","BFA"
"COL","BGD"
"COL","BGR"
"COL","BHR"
"COL","BHS"
"COL","BIH"
"COL","BLR"
"COL","BLZ"
"COL","BMU"
"COL","BOL"
"COL","BRA"
"COL","BRB"
"COL","BRN"
"COL","CAF"
"COL","CAN"
"COL","CHE"
"COL","CHL"
"COL","CHN"
"COL","CIV"
"COL","CMR"
"COL","COD"
"COL","COG"
"COL","COM"
"COL","CPV"
"COL","CRI"
"COL","CUB"
"COL","CUW"
"COL","CYM"
"COL","CYP"
"COL","CZE"
"COL","DEU"
"COL","DJI"
"COL","DMA"
"COL","DNK"
"COL","DOM"
"COL","DZA"
"COL","ECU"
"COL","EGY"
"COL","ESP"
"COL","EST"
"COL","ETH"
"COL","FIN"
"COL","FJI"
"COL","FRA"
"COL","GAB"
"COL","GBR"
"COL","GEO"
"COL","GHA"
"COL","GIB"
"COL","GIN"
"COL","GMB"
"COL","GNB"
"COL","GNQ"
"COL","GRC"
"COL","GRD"
"COL","GRL"
"COL","GTM"
"COL","GUM"
"COL","GUY"
"COL","HKG"
"COL","HND"
"COL","HRV"
"COL","HTI"
"COL","HUN"
"COL","IDN"
"COL","IND"
"COL","IOT"
"COL","IRL"
"COL","IRN"
"COL","IRQ"
"COL","ISL"
"COL","ISR"
"COL","ITA"
"COL","JAM"
"COL","JOR"
"COL","JPN"
"COL","KAZ"
"COL","KEN"
"COL","KGZ"
"COL","KHM"
"COL","KNA"
"COL","KOR"
"COL","KWT"
"COL","LAO"
"COL","LBN"
"COL","LBR"
"COL","LBY"
"COL","LCA"
"COL","LKA"
"COL","LTU"
"COL","LVA"
"COL","MAC"
"COL","MAR"
"COL","MDA"
"COL","MDG"
"COL","MDV"
"COL","MEX"
"COL","MHL"
"COL","MKD"
"COL","MLI"
"COL","MLT"
"COL","MMR"
"COL","MNE"
"COL","MNG"
"COL","MOZ"
"COL","MRT"
"COL","MSR"
"COL","MUS"
"COL","MWI"
"COL","MYS"
"COL","NCL"
"COL","NER"
"COL","NGA"
"COL","NIC"
"COL","NLD"
"COL","NOR"
"COL","NPL"
"COL","NZL"
"COL","OMN"
"COL","PAK"
"COL","PAN"
"COL","PCN"
"COL","PER"
"COL","PHL"
"COL","PLW"
"COL","PNG"
"COL","POL"
"COL","PRK"
"COL","PRT"
"COL","PRY"
"COL","PSE"
"COL","PYF"
"COL","QAT"
"COL","ROU"
"COL","RUS"
"COL","RWA"
"COL","SAU"
"COL","SDN"
"COL","SEN"
"COL","SGP"
"COL","SLE"
"COL","SLV"
"COL","SRB"
"COL","STP"
"COL","SUR"
"COL","SVK"
"COL","SVN"
"COL","SWE"
"COL","SYC"
"COL","SYR"
"COL","TCA"
"COL","TCD"
"COL","TGO"
"COL","THA"
"COL","TJK"
"COL","TKM"
"COL","TLS"
"COL","TTO"
"COL","TUN"
"COL","TUR"
"COL","TZA"
"COL","UGA"
"COL","UKR"
"COL","URY"
"COL","USA"
"COL","UZB"
"COL","VCT"
"COL","VEN"
"COL","VGB"
"COL","VNM"
"COL","WSM"
"COL","YEM"
"COL","ZAF"
"COL","ZMB"
"COL","ZWE"
"COM","AGO"
"COM","ALB"
"COM","AND"
"COM","ARE"
"COM","ARG"
"COM","ARM"
"COM","AUS"
"COM","AUT"
"COM","AZE"
"COM","BEL"
"COM","BEN"
"COM","BGR"
"COM","BHR"
"COM","BIH"
"COM","BLR"
"COM","BOL"
"COM","BRA"
"COM","BRB"
"COM","CAN"
"COM","CHE"
"COM","CHL"
"COM","CHN"
"COM","CIV"
"COM","CRI"
"COM","CZE"
"COM","DEU"
"COM","DNK"
"COM","DOM"
"COM","DZA"
"COM","ECU"
"COM","EGY"
"COM","ESP"
"COM","EST"
"COM","ETH"
"COM","FIN"
"COM","FJI"
"COM","FRA"
"COM","GBR"
"COM","GHA"
"COM","GMB"
"COM","GRC"
"COM","GTM"
"COM","GUY"
"COM","HKG"
"COM","HRV"
"COM","IDN"
"COM","IND"
"COM","IRL"
"COM","ISL"
"COM","ISR"
"COM","ITA"
"COM","JOR"
"COM","JPN"
"COM","KAZ"
"COM","KEN"
"COM","KOR"
"COM","KWT"
"COM","LBN"
"COM","LKA"
"COM","MAC"
"COM","MAR"
"COM","MDA"
"COM","MDG"
"COM","MEX"
"COM","MKD"
"COM","MMR"
"COM","MOZ"
"COM","MRT"
"COM","MUS"
"COM","MYS"
"COM","NCL"
"COM","NIC"
"COM","NLD"
"COM","NOR"
"COM","NPL"
"COM","NZL"
"COM","OMN"
"COM","PAK"
"COM","PHL"
"COM","POL"
"COM","PRT"
"COM","PRY"
"COM","PYF"
"COM","QAT"
"COM","RUS"
"COM","RWA"
"COM","SAU"
"COM","SDN"
"COM","SEN"
"COM","SGP"
"COM","SRB"
"COM","SVK"
"COM","SVN"
"COM","SWE"
"COM","TGO"
"COM","THA"
"COM","TTO"
"COM","TUN"
"COM","TUR"
"COM","TZA"
"COM","UGA"
"COM","UKR"
"COM","URY"
"COM","USA"
"COM","VEN"
"COM","YEM"
"COM","ZAF"
"CPV","AGO"
"CPV","ALB"
"CPV","ARE"
"CPV","ARG"
"CPV","AUS"
"CPV","AUT"
"CPV","BEL"
"CPV","BEN"
"CPV","BFA"
"CPV","BHR"
"CPV","BIH"
"CPV","BLR"
"CPV","BLZ"
"CPV","BRA"
"CPV","BRB"
"CPV","CAN"
"CPV","CHE"
"CPV","CHL"
"CPV","CHN"
"CPV","CIV"
"CPV","COG"
"CPV","COL"
"CPV","CRI"
"CPV","CZE"
"CPV","DEU"
"CPV","DNK"
"CPV","DOM"
"CPV","DZA"
"CPV","ECU"
"CPV","EGY"
"CPV","ESP"
"CPV","ETH"
"CPV","FIN"
"CPV","FJI"
"CPV","FRA"
"CPV","GAB"
"CPV","GBR"
"CPV","GHA"
"CPV","GIB"
"CPV","GIN"
"CPV","GMB"
"CPV","GNB"
"CPV","GNQ"
"CPV","GRC"
"CPV","GUY"
"CPV","HKG"
"CPV","HND"
"CPV","IDN"
"CPV","IND"
"CPV","IRL"
"CPV","IRN"
"CPV","ISL"
"CPV","ISR"
"CPV","ITA"
"CPV","JPN"
"CPV","KAZ"
"CPV","KEN"
"CPV","KHM"
"CPV","KOR"
"CPV","KWT"
"CPV","LBN"
"CPV","LBY"
"CPV","LKA"
"CPV","MAR"
"CPV","MDG"
"CPV","MEX"
"CPV","MLI"
"CPV","MLT"
"CPV","MMR"
"CPV","MOZ"
"CPV","MRT"
"CPV","MWI"
"CPV","MYS"
"CPV","NER"
"CPV","NGA"
"CPV","NLD"
"CPV","NPL"
"CPV","NZL"
"CPV","PAK"
"CPV","PAN"
"CPV","PER"
"CPV","PHL"
"CPV","POL"
"CPV","PRT"
"CPV","PYF"
"CPV","QAT"
"CPV","RUS"
"CPV","RWA"
"CPV","SAU"
"CPV","SDN"
"CPV","SEN"
"CPV","SGP"
"CPV","SLE"
"CPV","SLV"
"CPV","SRB"
"CPV","STP"
"CPV","SUR"
"CPV","SVK"
"CPV","SVN"
"CPV","SWE"
"CPV","TGO"
"CPV","THA"
"CPV","TUN"
"CPV","TUR"
"CPV","TZA"
"CPV","URY"
"CPV","USA"
"CPV","VEN"
"CPV","VNM"
"CPV","ZAF"
"CPV","ZMB"
"CRI","ABW"
"CRI","AFG"
"CRI","AGO"
"CRI","AIA"
"CRI","ALB"
"CRI","AND"
"CRI","ANT"
"CRI","ARE"
"CRI","ARG"
"CRI","ARM"
"CRI","ATA"
"CRI","AUS"
"CRI","AUT"
"CRI","AZE"
"CRI","BDI"
"CRI","BEL"
"CRI","BEN"
"CRI","BES"
"CRI","BFA"
"CRI","BGD"
"CRI","BGR"
"CRI","BHR"
"CRI","BHS"
"CRI","BIH"
"CRI","BLR"
"CRI","BLZ"
"CRI","BMU"
"CRI","BOL"
"CRI","BRA"
"CRI","BRB"
"CRI","CAN"
"CRI","CHE"
"CRI","CHL"
"CRI","CHN"
"CRI","CIV"
"CRI","CMR"
"CRI","COD"
"CRI","COG"
"CRI","COL"
"CRI","COM"
"CRI","CPV"
"CRI","CUB"
"CRI","CUW"
"CRI","CYM"
"CRI","CYP"
"CRI","CZE"
"CRI","DEU"
"CRI","DJI"
"CRI","DMA"
"CRI","DNK"
"CRI","DOM"
"CRI","DZA"
"CRI","ECU"
"CRI","EGY"
"CRI","ESP"
"CRI","EST"
"CRI","ETH"
"CRI","FIN"
"CRI","FJI"
"CRI","FRA"
"CRI","GAB"
"CRI","GBR"
"CRI","GEO"
"CRI","GHA"
"CRI","GIB"
"CRI","GIN"
"CRI","GMB"
"CRI","GNQ"
"CRI","GRC"
"CRI","GRD"
"CRI","GRL"
"CRI","GTM"
"CRI","GUM"
"CRI","GUY"
"CRI","HKG"
"CRI","HND"
"CRI","HRV"
"CRI","HTI"
"CRI","HUN"
"CRI","IDN"
"CRI","IND"
"CRI","IRL"
"CRI","IRN"
"CRI","IRQ"
"CRI","ISL"
"CRI","ISR"
"CRI","ITA"
"CRI","JAM"
"CRI","JOR"
"CRI","JPN"
"CRI","KAZ"
"CRI","KEN"
"CRI","KGZ"
"CRI","KHM"
"CRI","KNA"
"CRI","KOR"
"CRI","KWT"
"CRI","LBN"
"CRI","LBR"
"CRI","LBY"
"CRI","LCA"
"CRI","LKA"
"CRI","LTU"
"CRI","LVA"
"CRI","MAC"
"CRI","MAR"
"CRI","MDA"
"CRI","MDG"
"CRI","MDV"
"CRI","MEX"
"CRI","MKD"
"CRI","MLI"
"CRI","MLT"
"CRI","MMR"
"CRI","MNE"
"CRI","MNG"
"CRI","MOZ"
"CRI","MRT"
"CRI","MUS"
"CRI","MWI"
"CRI","MYS"
"CRI","NCL"
"CRI","NER"
"CRI","NGA"
"CRI","NIC"
"CRI","NLD"
"CRI","NOR"
"CRI","NPL"
"CRI","NRU"
"CRI","NZL"
"CRI","OMN"
"CRI","PAK"
"CRI","PAN"
"CRI","PCN"
"CRI","PER"
"CRI","PHL"
"CRI","PLW"
"CRI","PNG"
"CRI","POL"
"CRI","PRK"
"CRI","PRT"
"CRI","PRY"
"CRI","PSE"
"CRI","PYF"
"CRI","QAT"
"CRI","ROU"
"CRI","RUS"
"CRI","RWA"
"CRI","SAU"
"CRI","SDN"
"CRI","SEN"
"CRI","SGP"
"CRI","SHN"
"CRI","SLE"
"CRI","SLV"
"CRI","SPM"
"CRI","SRB"
"CRI","STP"
"CRI","SUR"
"CRI","SVK"
"CRI","SVN"
"CRI","SWE"
"CRI","SXM"
"CRI","SYC"
"CRI","SYR"
"CRI","TCA"
"CRI","TGO"
"CRI","THA"
"CRI","TJK"
"CRI","TON"
"CRI","TTO"
"CRI","TUN"
"CRI","TUR"
"CRI","TZA"
"CRI","UGA"
"CRI","UKR"
"CRI","URY"
"CRI","USA"
"CRI","UZB"
"CRI","VCT"
"CRI","VEN"
"CRI","VGB"
"CRI","VNM"
"CRI","YEM"
"CRI","ZAF"
"CRI","ZMB"
"CRI","ZWE"
"CUB","AGO"
"CUB","ALB"
"CUB","AND"
"CUB","ARE"
"CUB","ARG"
"CUB","ARM"
"CUB","ATA"
"CUB","AUS"
"CUB","AUT"
"CUB","AZE"
"CUB","BEL"
"CUB","BEN"
"CUB","BFA"
"CUB","BGR"
"CUB","BHR"
"CUB","BHS"
"CUB","BIH"
"CUB","BLR"
"CUB","BLZ"
"CUB","BMU"
"CUB","BOL"
"CUB","BRA"
"CUB","BRB"
"CUB","CAN"
"CUB","CHE"
"CUB","CHL"
"CUB","CHN"
"CUB","CIV"
"CUB","CMR"
"CUB","COG"
"CUB","COL"
"CUB","CPV"
"CUB","CRI"
"CUB","CYP"
"CUB","CZE"
"CUB","DEU"
"CUB","DNK"
"CUB","DOM"
"CUB","DZA"
"CUB","ECU"
"CUB","EGY"
"CUB","ESP"
"CUB","EST"
"CUB","ETH"
"CUB","FIN"
"CUB","FJI"
"CUB","FRA"
"CUB","GBR"
"CUB","GEO"
"CUB","GHA"
"CUB","GRC"
"CUB","GRL"
"CUB","GTM"
"CUB","GUY"
"CUB","HKG"
"CUB","HND"
"CUB","HRV"
"CUB","HUN"
"CUB","IDN"
"CUB","IND"
"CUB","IRL"
"CUB","IRN"
"CUB","ISL"
"CUB","ISR"
"CUB","ITA"
"CUB","JAM"
"CUB","JOR"
"CUB","JPN"
"CUB","KAZ"
"CUB","KEN"
"CUB","KGZ"
"CUB","KHM"
"CUB","KNA"
"CUB","KOR"
"CUB","KWT"
"CUB","LBN"
"CUB","LCA"
"CUB","LKA"
"CUB","LTU"
"CUB","LVA"
"CUB","MAC"
"CUB","MAR"
"CUB","MDA"
"CUB","MDG"
"CUB","MEX"
"CUB","MKD"
"CUB","MLI"
"CUB","MLT"
"CUB","MNE"
"CUB","MNG"
"CUB","MOZ"
"CUB","MUS"
"CUB","MWI"
"CUB","MYS"
"CUB","NCL"
"CUB","NER"
"CUB","NGA"
"CUB","NIC"
"CUB","NLD"
"CUB","NOR"
"CUB","NPL"
"CUB","NZL"
"CUB","OMN"
"CUB","PAK"
"CUB","PAN"
"CUB","PER"
"CUB","PHL"
"CUB","PNG"
"CUB","POL"
"CUB","PRT"
"CUB","PRY"
"CUB","PSE"
"CUB","PYF"
"CUB","QAT"
"CUB","ROU"
"CUB","RUS"
"CUB","SAU"
"CUB","SDN"
"CUB","SEN"
"CUB","SGP"
"CUB","SLV"
"CUB","SRB"
"CUB","SUR"
"CUB","SVK"
"CUB","SVN"
"CUB","SWE"
"CUB","SYC"
"CUB","SYR"
"CUB","TGO"
"CUB","THA"
"CUB","TON"
"CUB","TTO"
"CUB","TUN"
"CUB","TUR"
"CUB","TZA"
